###Variable Source Nbin Max Min SetLogy
########################################################CUT1
Stjet_cut2 MET 0 20e2 0 false
Stjet_cut2 MET 0 20e2 10e-2 true 
#lepW_mass mass 0 10e4 0 false
#lepW_mass mass 0 10e4 10e-2 true
#Leptop mass 0 6000 0 false
#Leptop mass 0 10e3 10e-1 true
#chi2 mass 0 6000 0 false
#chi2 mass 0 10e3 10e-2 true
#hadW_mass mass 0 2000 0 false
#hadW_mass mass 0 2000 10e-2 true
#top_mass mass 0 3000 0 false
#top_mass mass 0 10e3 10e-1 true
#Stjet MET 0 10e3 0 false 
#Stjet MET 0 10e3 10e-2 true 
#Stlep MET 0 10e3 0 false
#Stlep MET 0 10e3 10e-3 true
#jet1_pt jets 0 10e3 0 false
#jet1_pt jets 0 10e3 10e-2 true
#jet2_pt jets 0 10e3 0 false
#jet2_pt jets 0 10e3 10e-2 true
#jet3_pt jets 0 10e3 0 false
#jet3_pt jets 0 10e3 10e-2 true
#top_pt mass 0 10e3 0 false
#top_pt mass 0 10e3 10e-2 true
#mindeltaRjj jets 0.20 5000 0 false
#mindeltaRjj jets 0.20 10e3 10e-1 true
#deltaRjj jets 0.20 2000 0 false
#deltaRjj jets 0.20 10e3 10e-1 true
#deltaPhijj jets 0.20 1000 0 false
#deltaPhijj jets 0.20 10e3 10e-1 true
#diWdeltaR mass 0.20 2000 0 false
#diWdeltaR mass 0.20 10e3 10e-1 true
#diWdeltaphi mass 0.20 1000 0 false
#diWdeltaphi mass 0.20 10e3 10e-1 true
#deltaRmu2j jets 0.20 1000 0 false
#deltaRmu2j jets 0.20 10e3 10e-1 true
#deltaPhimu2j jets 0.40 1000 0 false
#deltaPhimu2j jets 0.40 10e3 10e-1 true
#muon_pt muons 0 2000 0 false
#muon_pt muons 0 10e3 10e-1 true
#MET MET 0 2000 0 false
#MET MET 0 10e3 10e-2 true
#jet4_pt jets 0 5000 0 false
#jet4_pt jets 0 10e3 10e-2 true
#jet1_eta jets 0.1 1000 0 false
#jet1_eta jets 0.1 10e4 10e-1 true 
#jet2_eta jets 0.1 1000 0 false
#jet2_eta jets 0.1 10e4 10e-1 true 
#jet3_eta jets 0.1 1000 0 false
#jet3_eta jets 0.1 10e4 10e-1 true 
#jet4_eta jets 0.1 1000 0 false
#jet4_eta jets 0.1 10e4 10e-1 true 
#Njets jets 1 10000 0 false
#Njets jets 1 10e4 10e-3 true
#Nbjets_CSVL jets 1 10000 0 false
#Nbjets_CSVL jets 1 10e4 1 true
#lepW_pt mass 0 10e2 0 false
#lepW_pt mass 0 10e2 10e-1 true
#Leptop_pt mass 0 10e3 0 false
#Leptop_pt mass 0 10e3 10e-1 true
########################################################CUT2
###MUONS
#N_muons_cut2 muons 1 0 0 false
#deltaR_cut2 muons 0.01 0 0 false
#muon_pt_cut2 muons 10GeV 0 0 false
###PVs
#NPVreweight_cut2 PVs 1 10e5 0 false
###MET
#MET_cut2 MET 10GeV 0 0 false
#Ht_cut2 MET 20GeV 0 0 false
#Stlep_cut2 MET 10GeV 0 0 false
#Stjet_cut2 MET 0 0 0 false
#Stjet_cut2 MET 0 20e2 10e-2 true 
#lepW_mass_cut2 MET 10GeV 0 0 false
#lepW_Pt_cut2 MET 10GeV 0 0 false
#deltaPhiMETWlep_cut2 MET 0.1 0 0 false
#deltaPhiMETlep_cut2 MET 0.1 0 0 false
#deltaPhiNulep_cut2 MET 0.1 0 0 false
###MASS
#Mt_cut2 mass 10GeV 0 0 false
#dileadjet_cut2 mass 10GeV 0 0 false
#hadW_mass_cut2 mass 10GeV 0 0 false
#top_mass_cut2 mass 10GeV 0 0 false
#top_pt_cut2 mass 10GeV 0 0 false
##JETS
#jet1_pt_cut2 jets 10GeV 0 0 false
#jet2_pt_cut2 jets 10GeV 0 0 false
#jet3_pt_cut2 jets 10GeV 0 0 false
#jet4_pt_cut2 jets 10GeV 0 0 false
#jet5_pt_cut2 jets 10GeV 0 0 false
#jet6_pt_cut2 jets 10GeV 0 0 false
#jet7_pt_cut2 jets 10GeV 0 0 false
#jet1_eta_cut2 jets 0.1 0 0 false
#jet2_eta_cut2 jets 0.1 0 0 false
#Njets_cut2 jets 1 0 0 false
#deltaRjj_cut2 jets 0.01 0 0 false
#j4b0 jets 40GeV 0 0 false
#j5b0 jets 40GeV 0 0 false
#j6b0 jets 40GeV 0 0 false
#j4b1 jets 40GeV 0 0 false
#j5b1 jets 40GeV 0 0 false
#j6b1 jets 40GeV 0 0 false
#j4b2 jets 40GeV 0 0 false
#j5b2 jets 40GeV 0 0 false
#j6b2 jets 40GeV 0 0 false
#Stjet41 jets 10GeV 0 0 false
#Stjet51 jets 10GeV 0 0 false
#Stjet61 jets 10GeV 0 0 false
#Stjet42 jets 40GeV 0 0 false
#Stjet52 jets 40GeV 0 0 false
#Stjet62 jets 40GeV 0 0 false
##############CUT0
####MUONS
#N_muons_cut0 muons 1 0 0 false 
#muon_eta_cut0 muons 0.1 0 0 false
#muon_phi_cut0 muons 0.1 0 0 false
#muon_reliso muons 0.01 0 0 false
#deltaR_cut0 muons 0.01 0 0 false
#muon_pt_cut0 muons 10GeV 0 0 false
#Niso muons 1 0 0 false
#Ngood muons 1 0 0 false
#charge_tiso muons 1 0 0 false
###PVs
#NPVreweight_cut0 PVs 1 10e5 0 false
###MET
#MET_cut0 MET 10GeV 0 0 false
#MET_phi_cut0 MET 0.1 0 0 false
#Ht_cut0 MET 20GeV 0 0 false
#Stlep_cut0 MET 10GeV 0 0 false
#Stjet_cut0 MET 20GeV 0 0 false
#PzNu MET 10GeV 0 0 false
###MASS
#Mt_cut0 mass 10GeV 0 0 false
#dileadjet_cut0 mass 10GeV 0 0 false
#hadW_mass_cut0 mass 10GeV 0 0 false
#top_mass_cut0 mass 10GeV 0 0 false
#top_pt_cut0 mass 10GeV 0 0 false
##JETS
#jet_pt jets 12GeV 0 0 false
#jet1_pt_cut0 jets 10GeV 0 0 false
#jet2_pt_cut0 jets 10GeV 0 0 false
#jet3_pt_cut0 jets 10GeV 0 0 false
#jet4_pt_cut0 jets 10GeV 0 0 false
#jet5_pt_cut0 jets 10GeV 0 0 false
#jet6_pt_cut0 jets 10GeV 0 0 false
#jet7_pt_cut0 jets 10GeV 0 0 false
#jet_eta jets 0.1 0 0 false
#jet1_eta_cut0 jets 0.1 0 0 false
#jet2_eta_cut0 jets 0.1 0 0 false
#jet_phi jets 0.1 0 0 false
#Njets_cut0 jets 1 0 0 false
#Nbjets_TCHPM_cut0 jets 1 0 0 false
#Nbjets_CSVL_cut0 jets 1 0 0 false
#Nbjets_CSVM_cut0 jets 1 0 0 false
