###Variable Source Nbin Max Min SetLogy
##############CUT1
lepW_mass mass 0 10e4 0 false
Leptop mass 0 10e3 10e-1 true
chi2 mass 0 6000 0 false
hadW_mass mass 0 100 0 false
hadW_pt mass 0 2000 0 false
Htop_mass mass 0 3000 0 false
Htop_pt mass 0 3000 0 false
Stjet MET 0 10e3 0 false 
jet1_pt jets 0 10e3 0 false
jet2_pt jets 0 10e3 10e-2 true
jet3_pt jets 0 10e3 10e-2 true
mindeltaRjj jets 0.20 5000 0 false
deltaRjj jets 0.20 2000 0 false
deltaPhijj jets 0.20 1000 0 false
diWdeltaR mass 0.20 2000 0 false
diWdeltaphi mass 0.20 1000 0 false
deltaRmu2j jets 0.20 1000 0 false
deltaPhimu2j jets 0.40 1000 0 false
muon_pt muons 0 2000 0 false
muon_eta muons 0 10e4 10e-1 true
muon_phi muons 0 1000 0 false
deltaR muons 0 1000 0 false
MET MET 0 2000 0 false
jet4_pt jets 0 10e3 10e-2 true
jet1_eta jets 0.1 1000 0 false
jet2_eta jets 0.1 1000 0 false
jet3_eta jets 0.1 10e4 10e-1 true 
jet4_eta jets 0.1 10e4 10e-1 true 
Njets jets 1 10e4 10e-3 true
Nbjets_CSVL jets 1 10e4 10e-3 true
lepW_pt mass 0 10e2 10e-1 true
Leptop_pt mass 0 10e3 10e-1 true
